
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Umm Al Quwain City', 'Latitude': 25.56473, 'Longitude': 55.55517, 'Population': 62747}
{'Name': 'Ras Al Khaimah City', 'Latitude': 25.78953, 'Longitude': 55.9432, 'Population': 351943}
{'Name': 'Zayed City', 'Latitude': 23.65416, 'Longitude': 53.70522, 'Population': 63482}
{'Name': 'Khawr Fakkān', 'Latitude': 25.33132, 'Longitude': 56.34199, 'Population': 40677}
{'Name': 'Dubai', 'Latitude': 25.0657, 'Longitude': 55.17128, 'Population': 2956587}
{'Name': 'Dibba Al-Fujairah', 'Latitude': 25.59246, 'Longitude': 56.26176, 'Population': 30000}
{'Name': 'Dibba Al-Hisn', 'Latitude': 25.61955, 'Longitude': 56.27291, 'Population': 26395}
{'Name': 'Sharjah', 'Latitude': 25.33737, 'Longitude': 55.41206, 'Population': 1324473}
{'Name': 'Ar Ruways', 'Latitude': 24.11028, 'Longitude': 52.73056, 'Population': 16000}
{'Name': 'Al Fujairah City', 'Latitude': 25.11641, 'Longitude': 56.34141, 'Population': 86512}
{'Name': 'Al Ain City', 'Latitude': 24.19167, 'Longitude': 55.76056, 'Population': 55091}
{'Name': 'Ajman City', 'Latitude': 25.40177, 'Longitude': 55.47878, 'Population': 490035}
{'Name': 'Adh Dhayd', 'Latitude': 25.28812, 'Longitude': 55.88157, 'Population': 24716}
{'Name': 'Abu Dhabi', 'Latitude': 24.46667, 'Longitude': 54.36667, 'Population': 603492}
{'Name': 'Khalifah A City', 'Latitude': 24.42588, 'Longitude': 54.605, 'Population': 85374}
{'Name': 'Bani Yas City', 'Latitude': 24.30978, 'Longitude': 54.62944, 'Population': 80498}
{'Name': 'Musaffah', 'Latitude': 24.35893, 'Longitude': 54.48267, 'Population': 243341}
{'Name': 'Al Shamkhah City', 'Latitude': 24.39268, 'Longitude': 54.70779, 'Population': 61710}
{'Name': 'Reef Al Fujairah City', 'Latitude': 25.14479, 'Longitude': 56.24764, 'Population': 82310}
{'Name': 'Abu Dhabi Island and Internal Islands City', 'Latitude': 24.4511, 'Longitude': 54.3969, 'Population': 552215}
{'Name': 'Zaranj', 'Latitude': 30.95962, 'Longitude': 61.86037, 'Population': 49851}
